0,8.7561014126855152e+00,3.5647811474205986e+02,1.4845838193206151e+02,3.2204984623973627e+02,3.8989241753368134e+02,3.7380119694525121e+02,5.2771843951105684e+00,3.9562009566621737e+02,1.5903118488780689e+02,1.9855099647105263e+02,2.4495548085629818e+02,3.1407541697287894e+02,3.9320528137243279e+01,8.1797571744322912e+00,3.9012934642087384e+02,8.9234816575092850e+01,3.7716801023756182e+02,4.2237159630174723e+01,3.9388100283538881e+02,1.3137116902276759e+01,3.3506252131323225e+02,4.6304621995834175e+01,1.9380435707442114e+01,3.3743703427647870e+02,3.3376559365481859e+02,3.2405407622264141e+02,3.3837754073888243e+02,6.7967912255141272e+01,5.1330802697695219e+01,3.1668840685228565e+02,3.9440559105726629e+02,3.9986537735049643e+02,3.9301685075109782e+02
8.7561014126855152e+00,0,3.8607926482410562e+02,9.4161792926669420e+01,2.7033835057770006e+02,3.6320730544852012e+02,3.9515287235450120e+02,2.7158863821009433e+01,3.9923780685391063e+02,2.1811375596051360e+02,1.4008588228800474e+02,3.0001961871052384e+02,3.5715675517033543e+02,8.1206503912868499e+01,1.0021662213050455e-02,3.6364494374582938e+02,4.5350119537682801e+01,3.4225408606024763e+02,8.5118545886344293e+01,3.7102560445271001e+02,4.2181116279917354e+01,3.7231720631164393e+02,1.5581394418116050e+01,2.1531897174430017e+00,2.8889889763238796e+02,3.7142154321693209e+02,2.7271262238030369e+02,2.9006027781607401e+02,2.9784953550529835e+01,1.8688422246327285e+01,2.6404423791372187e+02,3.7214773577713481e+02,3.8896800610455273e+02,3.6923512394700651e+02
3.5647811474205986e+02,3.8607926482410562e+02,0,3.6067608688581510e+02,2.0318507590061785e+02,9.0526323100057027e+01,2.3882774419193975e+00,3.2392514189604356e+02,2.1024098416644371e+01,1.1013729093795661e+02,3.2568803323861397e+02,4.3457052029607432e+01,8.4389649991838205e+00,2.5154711072701457e+02,3.8533604598446863e+02,8.9891748936401484e+01,3.9037235230265281e+02,1.1917899865192919e+02,2.4687509728679794e+02,7.8884082309688040e+01,3.0180120137979566e+02,2.4631770362887266e+00,3.9995143596083358e+02,3.9480443050623825e+02,1.8295946366262129e+02,2.7447852945388607e+00,2.0064276863664540e+02,1.8166595376881497e+02,3.9685895260395142e+02,3.9963485535497887e+02,2.0986415378018387e+02,7.7153145253204684e+01,4.8196582036080770e+01,8.1612014335291050e+01
1.4845838193206151e+02,9.4161792926669420e+01,3.6067608688581510e+02,0,7.8363055149056990e+01,1.8828087303258914e+02,3.4040768928592735e+02,1.9391692849396691e+02,2.9063350258991460e+02,3.7858874437391955e+02,6.3870876284644416e+00,3.9988485377465651e+02,3.8812595169589946e+02,2.7365777461887706e+02,9.5865917488196828e+01,1.8903884662680426e+02,1.0553214551074358e+01,1.5599394187088836e+02,2.7811747916555282e+02,2.0252959055858332e+02,2.2072594016984351e+02,3.7733068003315429e+02,3.6738600759081272e+01,7.0466918795229631e+01,9.5029879089832050e+01,3.7813381058117227e+02,8.0391007076447281e+01,9.6137445350144475e+01,2.0823512876526479e+01,3.2424078830050199e+01,7.3127049229579939e+01,2.0471347369757459e+02,2.4441778952778631e+02,1.9912358941612638e+02
3.2204984623973627e+02,2.7033835057770006e+02,2.0318507590061785e+02,7.8363055149056990e+01,0,3.4386280227915975e+01,1.7233525382709144e+02,3.5498602401109810e+02,1.1360001589903908e+02,3.8008326496468283e+02,4.2446513702317461e+01,3.2695334415772754e+02,2.6052704099590164e+02,3.9239768537617744e+02,2.7220906102787887e+02,3.4813097701189086e+01,1.3567049694044053e+02,1.8367785000953027e+01,3.9365806879867284e+02,4.2792051532959732e+01,3.7050953872783612e+02,2.3443410913050434e+02,1.9240907394932142e+02,2.4218247120002030e+02,1.0239201653117953e+00,2.3615808312630463e+02,1.6159795493951957e-02,1.1593492555247324e+00,1.6156286959446555e+02,1.8474234861338391e+02,1.1164405533332124e-01,4.4151652169357568e+01,7.2219900246239007e+01,4.0709399040295146e+01
3.8989241753368134e+02,3.6320730544852012e+02,9.0526323100057027e+01,1.8828087303258914e+02,3.4386280227915975e+01,0,6.6044188151287599e+01,3.9920754668412764e+02,2.7331981420766873e+01,3.0034348748267763e+02,1.3860107434762205e+02,2.1848638444484234e+02,1.4325313883874605e+02,3.8993881998416435e+02,3.6435636497649182e+02,1.4409425267482450e-03,2.5289771641613578e+02,2.6580475661323670e+00,3.8837417019709153e+02,5.0783325161702142e-01,3.9979584944338546e+02,1.1806279726787436e+02,3.0575875970930065e+02,3.4453307483937601e+02,2.3902841093375880e+01,1.1966365708353032e+02,3.2974339614136959e+01,2.3290926687485918e+01,2.7820660174555411e+02,2.9916422042787588e+02,3.8224670972295151e+01,6.7528340153662514e-01,7.9324648009552270e+00,2.9420317751521263e-01
3.7380119694525121e+02,3.9515287235450120e+02,2.3882774419193975e+00,3.4040768928592735e+02,1.7233525382709144e+02,6.6044188151287599e+01,0,3.4663246431754976e+02,9.4080330784650812e+00,1.3874032179995871e+02,3.0021691045436449e+02,6.4505483840593186e+01,1.9583462653498337e+01,2.8070616951504064e+02,3.9470497744681757e+02,6.5481406122411443e+01,3.7865318017896868e+02,9.1956608248483576e+01,2.7627270354222094e+02,5.5807713723548915e+01,3.2711056355507543e+02,9.6434997211560187e+00,3.9688468647141491e+02,3.9945649431931486e+02,1.5245931247027320e+02,1.0188097253790193e+01,1.6981955643243614e+02,1.5119894387064934e+02,3.8906820343314178e+02,3.9538968216276010e+02,1.7896816930060766e+02,5.4302710384644627e+01,2.9946128771543464e+01,5.8188832363215923e+01
5.2771843951105684e+00,2.7158863821009433e+01,3.2392514189604356e+02,1.9391692849396691e+02,3.5498602401109810e+02,3.9920754668412764e+02,3.4663246431754976e+02,0,3.8095924175464461e+02,1.1543983244730084e+02,2.4422820153631619e+02,1.9929704503385844e+02,2.7357737391300174e+02,1.6384072484931707e+01,2.6160170518253615e+01,3.9927362777086773e+02,1.3015894586607595e+02,3.9366988486620704e+02,1.8347981533915430e+01,3.9996841728960521e+02,1.7992297828722894e+00,2.9783770414671494e+02,7.9564135827170901e+01,4.3745730664659391e+01,3.6696740706301870e+02,2.9630637755269919e+02,3.5658039989868769e+02,3.6767875827344398e+02,1.0573315569422900e+02,8.5782611266602260e+01,3.5067635773821240e+02,3.9999530708562145e+02,3.9626604488501300e+02,3.9987889349691943e+02
3.9562009566621737e+02,3.9923780685391063e+02,2.1024098416644371e+01,2.9063350258991460e+02,1.1360001589903908e+02,2.7331981420766873e+01,9.4080330784650812e+00,3.8095924175464461e+02,0,1.9932767453056090e+02,2.4304283071100323e+02,1.1546759074593538e+02,5.4231356955373748e+01,3.3237435856069300e+02,3.9940245094554012e+02,2.6950119255377690e+01,3.4299918169655081e+02,4.6026265450625274e+01,3.2872284867630970e+02,2.0582856828629915e+01,3.6793285689332504e+02,3.7194311282977957e+01,3.7696548264476490e+02,3.9454001903539751e+02,9.5813797279007986e+01,3.8217839217802130e+01,1.1131409833425870e+02,9.4707517564756955e+01,3.6040745148763784e+02,3.7325777730276690e+02,1.1967429813701906e+02,1.9628449674213336e+01,6.0386435761343975e+00,2.2113796887853184e+01
1.5903118488780689e+02,2.1811375596051360e+02,1.1013729093795661e+02,3.7858874437391955e+02,3.8008326496468283e+02,3.0034348748267763e+02,1.3874032179995871e+02,1.1543983244730084e+02,1.9932767453056090e+02,0,3.9545696607300761e+02,1.8459383960235872e+01,6.2574627502409385e+01,5.0522429274547378e+01,2.1611893673192651e+02,2.9968603809984825e+02,3.4030564727303613e+02,3.2712214446897758e+02,4.7363572264546704e+01,2.8776767882813118e+02,9.1943985218191685e+01,8.3288362173405915e+01,2.9377815137838621e+02,2.4706686419540705e+02,3.7036855641280567e+02,8.1870536426040815e+01,3.7896270811216260e+02,3.6968476622136075e+02,3.1999335622778517e+02,3.0049053488569263e+02,3.8288947512041472e+02,2.8579978899253445e+02,2.4812261238744350e+02,2.9081538339264392e+02
