0,3.9444990801161296e+01,2.8718264844850438e+01,3.4620704847652469e+01,8.2553987689500630e+01,5.0634519201162227e+01,4.4906525670462649e+01,1.6410919959472309e+01,1.6584927233477149e+01,1.8188260685903735e+01,3.4528064478270096e+01,1.2758291446386412e+00,4.8087509183138074e+01,2.3228165096029183e+01,2.3100427151817775e+00,2.9412791968380663e+01,4.1274579021176486e+01,1.6109507084584898e-01,9.9604279881491095e+01,1.6500829428697841e+01,3.5714387461842144e+01,2.8209427971316092e+01,3.1397788858233149e+01,2.6032619573047270e+01,6.5569559076899026e+01,8.5307416805823575e+00,1.0541548525804808e+02,6.9082174670589794e+01,1.2267785869257676e+02,5.0007479849589480e+01,1.3682333517340679e+00,3.5239363336981675e+01,7.9695699925722025e+01,2.9164298560489255e+00
3.9444990801161296e+01,0,1.2169528485156805e+01,6.0708855148049041e+00,3.3526265162203238e+01,3.8370374534962593e+01,9.8270259526047745e+00,3.7329811733113196e+01,2.4896767593367532e+01,5.7094987748157152e+01,6.2157579645813101e+01,2.6551378587309099e+01,2.3642041384781404e+01,8.9355659921220667e+00,2.3099880806407189e+01,1.3087775880960157e+01,7.4884623681700901e+00,4.4647459814103435e+01,2.1972380140044848e+01,1.4606542269903986e+01,3.3628632070182052e-01,1.9799080635356232e+00,5.6894832198484488e+00,4.9228394468511262e+01,2.8213701734197969e+01,4.7314568184206799e+01,4.0975468569162821e+01,6.9371098249242465e+01,4.0632645469869601e+01,1.0510383512620988e+01,4.3214155102222371e+01,4.8394739506056892e+00,7.0051279263504354e+00,2.1512385036368677e+01
2.8718264844850438e+01,1.2169528485156805e+01,0,2.8797315132157877e+01,1.4332840168339464e+01,8.1238300609021614e+00,3.9262823692564098e+01,9.5351638823614433e+00,3.9831954168366921e+00,2.1155671496474810e+01,2.0355585175597277e+01,2.0280919812368243e+01,3.4193979465550277e+00,6.0219560083751633e-01,1.5865835976335600e+01,1.9943002838092590e-02,1.9589170790830419e+00,3.2479396628408622e+01,2.4000128809622151e+01,3.0042388150195130e+01,8.4635188245932742e+00,1.5872084926514059e+01,2.6482369752370918e+01,1.3857571564466857e+01,8.1946207276108058e+00,1.9407752608094668e+01,2.4206673108487813e+01,2.4174285388460873e+01,3.3058892009540394e+01,4.1980733085422671e+01,3.8655430381758812e+01,2.6749455175469141e+01,2.8829466683900367e+01,1.4446495035750205e+01
3.4620704847652469e+01,6.0708855148049041e+00,2.8797315132157877e+01,0,6.7394375080830912e+01,6.7458348097373616e+01,9.2517545918371524e-01,5.2466712185292522e+01,3.9276486869630681e+01,7.2014839257206859e+01,8.5718252283439909e+01,2.3417357077468399e+01,4.9381434979681131e+01,2.1769686677654672e+01,2.2341906731214916e+01,3.0330825028006345e+01,2.5227443204531628e+01,3.9110010873472511e+01,4.9773808715462074e+01,4.5088292776070364e+00,8.0645429553645780e+00,1.9161062860218561e+00,8.5918831475303770e-02,6.9412689578336526e+01,5.8483501725807749e+01,5.6051020673612356e+01,7.8560406362061258e+01,1.0549233432656467e+02,7.7481270933124335e+01,1.6352283113917936e+00,3.2735620148061400e+01,7.3453446793493332e-02,1.7662819430515658e+01,2.1420711412832283e+01
8.2553987689500630e+01,3.3526265162203238e+01,1.4332840168339464e+01,6.7394375080830912e+01,0,8.5702608046446596e+00,7.9647508906330131e+01,3.4876445310123898e+01,2.7129821920091459e+01,5.1183998724846461e+01,3.7247511342346186e+01,6.8602786277710663e+01,4.8832564193146553e+00,2.0039202325974685e+01,6.0234687593051277e+01,1.3670087485583000e+01,1.0717240015588015e+01,8.8410939874912060e+01,9.9023098728947243e+00,8.0027858189912166e+01,2.8833780907955312e+01,4.7837154591115130e+01,6.5218364440827997e+01,3.3706928267410809e+01,1.0488980110941082e+00,5.6820264707066443e+01,1.6240869938205711e+00,1.9276521184673232e+01,7.0265897194705342e+00,8.1246242945952346e+01,9.9861953427308137e+01,6.3326568961485386e+01,3.6504527175296445e+01,5.7476482715673633e+01
5.0634519201162227e+01,3.8370374534962593e+01,8.1238300609021614e+00,6.7458348097373616e+01,8.5702608046446596e+00,0,8.2858651692388790e+01,1.1104222440141099e+01,9.3024061131075761e+00,1.8965921533837268e+01,1.0086872880587578e+01,4.3293877077190196e+01,2.1301530761684235e+00,1.2876074561772526e+01,3.6967101669381989e+01,7.3387718642361124e+00,1.2576492501962409e+01,5.4142609659978731e+01,3.2082235957821396e+01,6.7679719380627716e+01,3.1720690828974373e+01,4.6643093415019486e+01,6.3934145778897431e+01,8.7238785853116756e+00,4.2354302003780830e+00,2.4832658286055889e+01,1.7332275564227189e+01,4.6115057024139752e+00,3.1027473381453387e+01,8.6532329552541071e+01,6.6972305789743103e+01,6.4223382243532157e+01,5.6841562714480339e+01,3.5221121201565232e+01
4.4906525670462649e+01,9.8270259526047745e+00,3.9262823692564098e+01,9.2517545918371524e-01,7.9647508906330131e+01,8.2858651692388790e+01,0,6.7326045055336195e+01,5.2215644418913698e+01,8.9158610377965744e+01,1.0441430287714429e+02,3.2436819445727281e+01,6.2008062541628647e+01,3.1200007201177840e+01,3.1606493592215518e+01,4.1041600321761891e+01,3.3820770627549805e+01,4.9807166063897412e+01,5.6144206716762220e+01,7.5190115214609090e+00,1.2935997792915192e+01,5.2537809801574484e+00,1.5479875523960507e+00,8.6342051100561065e+01,7.1005659612046998e+01,7.1008792343323876e+01,9.0095237083972634e+01,1.2500812360598722e+02,8.6447326021995977e+01,1.3968450333423696e-01,4.1352341186898776e+01,1.2137395486959064e+00,1.8665625510160297e+01,3.0631204894799424e+01
1.6410919959472309e+01,3.7329811733113196e+01,9.5351638823614433e+00,5.2466712185292522e+01,3.4876445310123898e+01,1.1104222440141099e+01,6.7326045055336195e+01,0,1.3007195604674726e+00,2.2923299588237631e+00,4.3952220575745446e+00,1.4795471137945823e+01,1.3927323605814207e+01,1.0271682249823417e+01,1.1902519498330561e+01,9.2250896741143560e+00,2.0120308067466397e+01,1.7783585089633331e+01,6.1597773863027797e+01,4.1171795772663145e+01,3.0923843760433925e+01,3.6248270971253724e+01,4.8504500869835091e+01,1.3842326405211520e+00,2.3882720185287063e+01,2.7499651609100164e+00,5.1520092228166860e+01,1.8156807775026461e+01,6.9830608402531169e+01,7.2344057797066569e+01,2.7051034258530763e+01,5.0934123208948250e+01,6.9780840858843220e+01,1.1399315973299167e+01
1.6584927233477149e+01,2.4896767593367532e+01,3.9831954168366921e+00,3.9276486869630681e+01,2.7129821920091459e+01,9.3024061131075761e+00,5.2215644418913698e+01,1.3007195604674726e+00,0,7.0000870064556535e+00,8.9644620185532204e+00,1.2642504306455077e+01,8.9972794849132622e+00,4.2624346547053991e+00,9.4452639330037247e+00,3.8606338522753942e+00,1.1515575296238612e+01,1.8759257726350285e+01,4.6927373073475252e+01,3.2160114664539471e+01,1.9661886177298332e+01,2.4914964062664708e+01,3.5970291274431709e+01,4.3081258415012655e+00,1.7534797201718476e+01,5.9818253804599584e+00,4.1683537246033758e+01,2.0420090865961011e+01,5.6436662969971430e+01,5.6390679988557807e+01,2.6358610115147272e+01,3.7694705412081618e+01,5.2033889146291685e+01,8.6767955997436648e+00
1.8188260685903735e+01,5.7094987748157152e+01,2.1155671496474810e+01,7.2014839257206859e+01,5.1183998724846461e+01,1.8965921533837268e+01,8.9158610377965744e+01,2.2923299588237631e+00,7.0000870064556535e+00,0,3.1644852433381274e+00,1.9860436528633478e+01,2.5638785636572948e+01,2.2119931270580835e+01,1.7615891310983812e+01,2.0656864664101299e+01,3.5941695704187126e+01,1.8415040010047100e+01,8.6562444723071508e+01,5.4715799165441737e+01,4.9288759200829674e+01,5.3918699287706993e+01,6.7221483268792639e+01,2.0145884084655430e+00,3.7952322304290774e+01,1.8071989818829888e+00,7.1003299876257827e+01,2.1287689643451422e+01,9.4003165061693778e+01,9.5308232096113201e+01,2.9415402399179836e+01,7.0680428418921039e+01,9.7127378321891712e+01,1.7535482649583770e+01
